Computing reachable states... 
Iteration 0... 1 sym states passed, 2 waiting 0.00500001s
Iteration 89... 90 sym states passed, 18 waiting 0.00200001s
Iteration 90... 91 sym states passed, 20 waiting 0.00300001s
Iteration 91... 92 sym states passed, 20 waiting 0.00200001s
Iteration 92... 93 sym states passed, 20 waiting 0.00200001s
Iteration 93... 94 sym states passed, 20 waiting 0.00100001s
Iteration 94... 95 sym states passed, 20 waiting 0.00100001s
Iteration 95... 96 sym states passed, 20 waiting 0.00300001s
Iteration 96... 97 sym states passed, 20 waiting 0.00200001s
Iteration 97... 98 sym states passed, 20 waiting 0.00200001s
Iteration 98... 99 sym states passed, 20 waiting 0.00200001s
Iteration 99... 100 sym states passed, 20 waiting 0.00100001s
Iteration 100... 101 sym states passed, 20 waiting 0.00300001s
Iteration 101... 102 sym states passed, 20 waiting 0.00200001s
Iteration 102... 103 sym states passed, 20 waiting 0.00200001s
Iteration 103... 104 sym states passed, 20 waiting 0.00100001s
Iteration 104... 105 sym states passed, 20 waiting 0.00200001s
Iteration 105... 106 sym states passed, 20 waiting 0.00400001s
Iteration 106... 107 sym states passed, 20 waiting 0.00200001s
Iteration 107... 108 sym states passed, 20 waiting 0.00200001s
Iteration 108... 109 sym states passed, 20 waiting 0.00100001s
Iteration 109... 110 sym states passed, 20 waiting 0.00200001s
Iteration 110... 111 sym states passed, 20 waiting 0.00400001s
Iteration 111... 112 sym states passed, 20 waiting 0.00200001s
Iteration 112... 113 sym states passed, 20 waiting 0.00200001s
Iteration 113... 114 sym states passed, 20 waiting 0.00100001s
Iteration 114... 115 sym states passed, 20 waiting 0.00100001s
Iteration 115... 116 sym states passed, 19 waiting 0.00300001s
Iteration 116... 117 sym states passed, 20 waiting 0.00200001s
Iteration 117... 118 sym states passed, 19 waiting 0.00100001s
Iteration 118... 119 sym states passed, 19 waiting 0.00100001s
Iteration 119... 120 sym states passed, 19 waiting 0.00100001s
Iteration 120... 121 sym states passed, 18 waiting 0.00300001s
Iteration 121... 122 sym states passed, 19 waiting 0.00200001s
Iteration 122... 123 sym states passed, 18 waiting 0.00100001s
Iteration 123... 124 sym states passed, 18 waiting 0.00100001s
Iteration 124... 125 sym states passed, 18 waiting 0.00100001s
Iteration 125... 126 sym states passed, 17 waiting 0.00300001s
Iteration 126... 127 sym states passed, 18 waiting 0.00200001s
Iteration 127... 128 sym states passed, 17 waiting 0.00100001s
Iteration 128... 129 sym states passed, 17 waiting 0.00100001s
Iteration 129... 130 sym states passed, 17 waiting 0.00100001s
Iteration 130... 131 sym states passed, 16 waiting 0.00400001s
Iteration 131... 132 sym states passed, 17 waiting 0.00200001s
Iteration 132... 133 sym states passed, 16 waiting 0.00100001s
Iteration 133... 134 sym states passed, 16 waiting 0.00200001s
Iteration 134... 135 sym states passed, 16 waiting 0.00200001s
Iteration 135... 136 sym states passed, 18 waiting 0.00200001s
Iteration 136... 137 sym states passed, 17 waiting 0.00100001s
Iteration 137... 138 sym states passed, 17 waiting 0.00200001s
Iteration 138... 139 sym states passed, 17 waiting 0.00200001s
Iteration 139... 140 sym states passed, 19 waiting 0.00200001s
Iteration 140... 141 sym states passed, 18 waiting 0.00100001s
Iteration 141... 142 sym states passed, 18 waiting 0.00200001s
Iteration 142... 143 sym states passed, 18 waiting 0.00200001s
Iteration 143... 144 sym states passed, 20 waiting 0.00200001s
Iteration 144... 145 sym states passed, 19 waiting 0.00200001s
Iteration 145... 146 sym states passed, 19 waiting 0.00200001s
Iteration 146... 147 sym states passed, 19 waiting 0.00200001s
Iteration 147... 148 sym states passed, 21 waiting 0.00200001s
Iteration 148... 149 sym states passed, 20 waiting 0.00200001s
Iteration 149... 150 sym states passed, 20 waiting 0.00200001s
Iteration 150... 151 sym states passed, 20 waiting 0.00200001s
Iteration 151... 152 sym states passed, 21 waiting 0.00200001s
Iteration 152... 153 sym states passed, 22 waiting 0.00200001s
Iteration 153... 154 sym states passed, 21 waiting 0.00200001s
Iteration 154... 155 sym states passed, 21 waiting 0.00200001s
Iteration 155... 156 sym states passed, 21 waiting 0.00200001s
Iteration 156... 157 sym states passed, 22 waiting 0.00200001s
Iteration 157... 158 sym states passed, 23 waiting 0.00200001s
Iteration 158... 159 sym states passed, 22 waiting 0.00200001s
Iteration 159... 160 sym states passed, 22 waiting 0.00200001s
Iteration 160... 161 sym states passed, 22 waiting 0.00200001s
Iteration 161... 162 sym states passed, 23 waiting 0.00200001s
Iteration 162... 163 sym states passed, 24 waiting 0.00200001s
Iteration 163... 164 sym states passed, 23 waiting 0.00200001s
Iteration 164... 165 sym states passed, 23 waiting 0.00200001s
Iteration 165... 166 sym states passed, 23 waiting 0.00200001s
Iteration 166... 167 sym states passed, 24 waiting 0.00300001s
Iteration 167... 168 sym states passed, 25 waiting 0.00300001s
Iteration 168... 169 sym states passed, 24 waiting 0.00200001s
Iteration 169... 170 sym states passed, 23 waiting 0.00200001s
Iteration 170... 171 sym states passed, 22 waiting 0.00200001s
Iteration 171... 172 sym states passed, 22 waiting 0.00100001s
Iteration 172... 173 sym states passed, 22 waiting 0.00300001s
Iteration 173... 174 sym states passed, 22 waiting 0.00100001s
Iteration 174... 175 sym states passed, 22 waiting 0.00300001s
Iteration 175... 176 sym states passed, 21 waiting 0.00200001s
Iteration 176... 177 sym states passed, 20 waiting 0.00200001s
Iteration 177... 178 sym states passed, 20 waiting 0.00100001s
Iteration 178... 179 sym states passed, 20 waiting 0.00300001s
Iteration 179... 180 sym states passed, 20 waiting 0.00200001s
Iteration 180... 181 sym states passed, 20 waiting 0.00300001s
Iteration 181... 182 sym states passed, 19 waiting 0.00200001s
Iteration 182... 183 sym states passed, 18 waiting 0.00200001s
Iteration 183... 184 sym states passed, 18 waiting 0.00100001s
Iteration 184... 185 sym states passed, 18 waiting 0.00300001s
Iteration 185... 186 sym states passed, 18 waiting 0.00100001s
Iteration 186... 187 sym states passed, 18 waiting 0.00300001s
Iteration 187... 188 sym states passed, 17 waiting 0.00200001s
Iteration 188... 189 sym states passed, 16 waiting 0.00200001s
Iteration 189... 190 sym states passed, 16 waiting 0.00200001s
Iteration 190... 191 sym states passed, 16 waiting 0.00300001s
Iteration 191... 192 sym states passed, 16 waiting 0.00200001s
Iteration 192... 193 sym states passed, 16 waiting 0.00300001s
Iteration 193... 194 sym states passed, 17 waiting 0.00200001s
Iteration 194... 195 sym states passed, 16 waiting 0.00300001s
Iteration 195... 196 sym states passed, 17 waiting 0.00200001s
Iteration 196... 197 sym states passed, 16 waiting 0.00300001s
Iteration 197... 198 sym states passed, 17 waiting 0.00200001s
Iteration 198... 199 sym states passed, 16 waiting 0.00300001s
Iteration 199... 200 sym states passed, 17 waiting 0.00200001s
Iteration 200... 201 sym states passed, 16 waiting 0.00300001s
Iteration 201... 202 sym states passed, 17 waiting 0.00200001s
Iteration 202... 203 sym states passed, 16 waiting 0.00300001s
Iteration 203... 204 sym states passed, 17 waiting 0.00200001s
Iteration 204... 205 sym states passed, 16 waiting 0.00300001s
Iteration 205... 206 sym states passed, 17 waiting 0.00200001s
Iteration 206... 207 sym states passed, 16 waiting 0.00300001s
Iteration 207... 208 sym states passed, 17 waiting 0.00200001s
Iteration 208... 209 sym states passed, 16 waiting 0.00300001s
Iteration 209... 210 sym states passed, 16 waiting 0.00200001s
Iteration 210... 211 sym states passed, 16 waiting 0.00200001s
Iteration 211... 212 sym states passed, 16 waiting 0.00200001s
Iteration 212... 213 sym states passed, 16 waiting 0.00200001s
Iteration 213... 214 sym states passed, 16 waiting 0.00200001s
Iteration 214... 215 sym states passed, 16 waiting 0.00300001s
Iteration 215... 216 sym states passed, 16 waiting 0.00200001s
Iteration 216... 217 sym states passed, 16 waiting 0.00300001s
Iteration 217... 218 sym states passed, 16 waiting 0.00200001s
Iteration 218... 219 sym states passed, 16 waiting 0.00300001s
Iteration 219... 220 sym states passed, 16 waiting 0.00200001s
Iteration 220... 221 sym states passed, 16 waiting 0.00300001s
Iteration 221... 222 sym states passed, 16 waiting 0.00200001s
Iteration 222... 223 sym states passed, 16 waiting 0.00300001s
Iteration 223... 224 sym states passed, 16 waiting 0.00200001s
Iteration 224... 225 sym states passed, 16 waiting 0.00300001s
Iteration 225... 226 sym states passed, 16 waiting 0.00200001s
Iteration 226... 227 sym states passed, 16 waiting 0.00200001s
Iteration 227... 228 sym states passed, 16 waiting 0.00200001s
Iteration 228... 229 sym states passed, 16 waiting 0.00200001s
Iteration 229... 230 sym states passed, 16 waiting 0.00200001s
Iteration 230... 231 sym states passed, 16 waiting 0.00300001s
Iteration 231... 232 sym states passed, 16 waiting 0.00200001s
Iteration 232... 233 sym states passed, 16 waiting 0.00300001s
Iteration 233... 234 sym states passed, 16 waiting 0.00200001s
Iteration 234... 235 sym states passed, 16 waiting 0.00300001s
Iteration 235... 236 sym states passed, 16 waiting 0.00200001s
Iteration 236... 237 sym states passed, 16 waiting 0.00300001s
Iteration 237... 238 sym states passed, 16 waiting 0.00200001s
Iteration 238... 239 sym states passed, 16 waiting 0.00300001s
Iteration 239... 240 sym states passed, 16 waiting 0.00200001s
Iteration 240... 241 sym states passed, 16 waiting 0.00300001s
Iteration 241... 242 sym states passed, 16 waiting 0.00200001s
Iteration 242... 243 sym states passed, 15 waiting 0.00200001s
Iteration 243... 244 sym states passed, 15 waiting 0.00200001s
Iteration 244... 245 sym states passed, 14 waiting 0.00200001s
Iteration 245... 246 sym states passed, 14 waiting 0.00200001s
Iteration 246... 247 sym states passed, 13 waiting 0.00200001s
Iteration 247... 248 sym states passed, 13 waiting 0.00200001s
Iteration 248... 249 sym states passed, 12 waiting 0.00200001s
Iteration 249... 250 sym states passed, 12 waiting 0.00200001s
Iteration 250... 251 sym states passed, 11 waiting 0.00200001s
Iteration 251... 252 sym states passed, 11 waiting 0.00200001s
Iteration 252... 253 sym states passed, 10 waiting 0.00300001s
Iteration 253... 254 sym states passed, 10 waiting 0.00200001s
Iteration 254... 255 sym states passed, 9 waiting 0.00300001s
Iteration 255... 256 sym states passed, 9 waiting 0.00200001s
Iteration 256... 257 sym states passed, 8 waiting 0.00300001s
Iteration 257... 258 sym states passed, 7 waiting 0.00200001s
Iteration 258... 259 sym states passed, 6 waiting 0.00200001s
Iteration 259... 260 sym states passed, 5 waiting 0.00200001s
Iteration 260... 261 sym states passed, 4 waiting 0.00200001s
Iteration 261... 262 sym states passed, 3 waiting 0.00200001s
Iteration 262... 263 sym states passed, 2 waiting 0.00200001s
Iteration 263... 264 sym states passed, 1 waiting 0.00200001s
Iteration 264... 265 sym states passed, 0 waiting 0.00200001s
Found fixpoint after 265 iterations.
Computing reachable states done after 0.694001s
Forbidden states are not reachable.
Output of reachable bad states... 
WARNING (ambiguous output) cannot represent empty set in GEN format
Output of reachable bad states done after 0s
ATTENTION: Warnings were issued.
Warnings on ambiguous output: 1
0.75user 0.03system 0:00.90elapsed 87%CPU (0avgtext+0avgdata 18944maxresident)k
704inputs+40outputs (16major+3561minor)pagefaults 0swaps
